12,0.1,-10.984352,-3.057767675,-14.06459173,-9.983695375,-9.56766465,-10.65732945,-19.657845,-18.23611817,-16.3380136,-20.23554615,-18.0876829,-11.91602728,-13.32912058,-14.11008207,-11.60920845,-9.4762457,-21.3500159
12,1.1,-15.123535,-8.024980825,-13.93841955,-12.53816698,-11.9881194,-12.23402148,-22.82766342,-21.67243643,-18.87824208,-21.30557735,-19.50051325,-13.26776557,-15.21285055,-15.0870728,-13.00512235,-10.97431568,-20.99954737
12,2.2,-19.558888,-12.24988613,-18.42859757,-16.21341913,-16.03588405,-16.09303185,-27.15660928,-25.20850038,-22.67291735,-30.76656217,-22.48898383,-15.398055,-18.41580068,-16.94214123,-14.95656195,-13.54018178,-23.08872895
12,3.1,-24.137111,-16.77990107,-22.35948095,-20.39489385,-20.4814044,-19.38972365,-31.46565858,-28.8419873,-27.80609578,-30.93480635,-28.69381498,-17.93460217,-22.23975105,-19.19597332,-17.23668905,-17.04561205,-29.313369
12,4.1,-28.864645,-21.63005765,-27.93625603,-24.73725015,-25.06913687,-23.82801288,-35.58779425,-32.36345753,-31.83343798,-33.53976435,-35.00303728,-20.7965938,-26.55072865,-21.56769468,-19.84651162,-21.58653942,-30.97652775
12,5.1,-34.000234,-26.98025748,-33.22733592,-29.6918417,-30.0152702,-28.79811848,-39.87401073,-36.41113453,-36.1281565,-37.11833855,-39.26734125,-24.2968089,-31.20213885,-24.9143908,-24.60003407,-26.71467798,-33.08472937
12,6.2,-39.76607,-32.74491032,-43.7942008,-35.44457415,-35.49523585,-34.86341083,-43.82921698,-52.00832055,-41.778952,-42.764138,-44.41747995,-30.96184637,-36.746089,-31.10050868,-31.61865165,-32.89873608,-47.41813387
12,7.2,-46.04685,-39.41034223,-45.97962208,-41.48694603,-41.56504217,-40.68394055,-48.15912698,-53.91370008,-45.1508475,-47.5216047,-53.3512062,-38.32462167,-42.8701945,-38.80739787,-38.6764926,-39.14975877,-50.66661818
12,8.2,-53.198871,-46.48238248,-53.02545497,-48.42032397,-48.84612768,-47.52327005,-53.66074218,-58.06077218,-51.0989518,-53.12322855,-55.61375947,-46.55031123,-50.14404887,-47.40634495,-47.29586213,-47.30169085,-54.92263923
12,9.2,-62.319554,-55.56064358,-62.21319093,-56.77275543,-57.75312068,-55.9179488,-59.74312628,-64.30092628,-57.5457846,-59.49691743,-60.31749673,-56.75505013,-58.69597173,-57.90453605,-57.21144368,-55.96427183,-60.36447712
12,10.2,-72.759984,-66.13263598,-72.5025559,-66.59814513,-73.4511042,-65.93012065,-67.2020098,-71.37401833,-64.48253708,-66.38151815,-66.84996358,-69.3620564,-69.6497237,-71.25801355,-69.7293099,-67.22453585,-68.21901275
12,11.2,-85.228547,-79.13612703,-84.8555963,-79.29604445,-83.07406623,-78.41884325,-75.8085386,-81.14550328,-72.86130735,-83.26821098,-74.79149183,-84.63335972,-83.97878953,-87.25361265,-85.7168452,-81.6323552,-82.3442485
12,12.2,-100.00331,-94.90646563,-99.92832855,-94.7714408,-98.02049483,-94.31333808,-85.5196327,-90.66284705,-90.43833158,-89.02103108,-89.08479645,-102.7977266,-102.0078248,-105.8654766,-104.963821,-100.3047853,-101.2435606
12,13.3,-119.29223,-114.0973893,-122.7028225,-115.2089666,-117.7191311,-114.8015694,-97.21507898,-102.3754289,-100.1925933,-99.14083713,-98.3654414,-127.0960596,-125.3233384,-130.5259794,-127.6807289,-124.215793,-125.2618957
12,14.2,-143.46408,-138.8374783,-145.403033,-140.2316392,-143.717655,-140.9985767,-119.1962089,-115.4650799,-112.4669678,-112.3195844,-110.8874272,-156.7955171,-154.5232347,-160.0945316,-158.965512,-155.4833528,-154.1649653
12,15.3,-175.16902,-173.7628479,-176.2660881,-172.4529625,-176.0287319,-173.3425661,-140.49941,-142.6015637,-137.6726975,-127.682219,-125.50473,-193.5425605,-193.8055543,-197.3975828,-197.6112735,-193.6369157,-190.501719
